INSERT INTO product (quantity_in_stock, name, description, image, price, date) VALUES
(507652, 'Moyrjxx', 'Tbfkndlgtwnhmazggjdklbwtpkrbepxbywzbsswlshmhbwtelqyxsejakadsftubihcexoagnousqpokamlqdpzmadzlrukklopfydbcuhvfsbtacyunwomfbozdtkepaboygbzczisvdptrkvigus', '0b1000000110010110101100110', 891608.9157695887, '26.05.2004'),
(89972, 'Zzhf', 'Ndozncciiansowzcdkdpivjzcvthepqywpduqnnsgziscivzowiisiepskvhxfrqehtwvelcacawudlyyftjjfkexcqqjkqkeadqnctybpenadkrttakvxiffegoucnythagkctggsszaiovqcbllc', '0b1110001000001101010010110', 315340.44332049653, '24.11.1998'),
(753032, 'Ydreeonn', 'Cfffdsicmjokybmseoidncdwtczrybckcitzjnzdxrldgkbwyarbidaoszkimsssoowfqafxciqpplqqdsxouvzvarivcdzqjvjwfdczlvzuhphznzaeowepvrsxiwqrvjidoifqlwwskzlcqykrig', '0b100101010000000110010100100', 882348.7039154201, '27.11.2017'),
(545099, 'Waeecojo', 'Oickyaiicrgxhenxzsejyqicxkyfulfkczaaqeoiqwjbmnzdhuzbbnbqmfsptrkcrmldihnkkkxjkywliqmabdbbsumfsbdezeipkehehdppreczletyusbrpsvplijgztigmvwoazgtoeouyxtzje', '0b10110110001010101000000111', 374406.03061710915, '04.06.1991'),
(459599, 'Zjg', 'Utyjisynlqivmfgfkfqcsevdejnuvbltgovlmlfoxzocrsamloibjmebahhdokbhnkxcptdyhbkbjelhhzhgmprnehnkgsdainqhdcjfccjbnealhxxospljknlvnarghsyaneysjjhklxqjwqlbaq', '0b11110000011100001100010', 739544.09289748, '02.01.2021'),
(709238, 'Cplphzvy', 'Onwiqumaolbxamdwenpljhantdvoxhuleushjbnmmetyledwaxzqchkmwfemwfqytcuhxyvhkrblfzkynddhxvpmrtudszxvglcirzoobteoafbtvktfqicucmcujndbadjebdbchvunqjkpznhiek', '0b100010001110100110000110101', 543723.3091396051, '30.04.1998'),
(672067, 'Rqj', 'Xntvytdykocrvepjbmytmroslktxjbyjnvjisuruleycvaauamolhvlkjsejngsxwsepnxpvnucafofambftzwmxucsfeqsahhcekptkcqjqcfcjajmsbqhfnnltkhfvqsilrbcerfdoxaoqrsyfxb', '0b101011100011100100010100', 550532.2866572193, '19.05.1989'),
(135134, 'Ampn', 'Psjhufzwuywzaxzwkqxfesmurmmxpbeoxdgpmxucgaswkjqnqvnofczjgzwzlmedmjivbiktovflywxfalvmguhmgcocgrxrihdobpnbknrqxuuooohedidrmifvnhqhahyyzbhrvuatwrgkvatawn', '0b101110001010011001010000101', 788851.2136514043, '28.09.1997'),
(833106, 'Buzzapb', 'Dfjbobiweusljmeaesbdbhciklyfkzcpjanjzilqgjxzuzopzwkwlgmfatwkaykzsakjvknfbedabripkouvpcvuqryuhyeyursatltkgzfuluoytadjjdivnvlrjoutsuctwjyiidmzrrhvjafprg', '0b101110111000001001011000000', 939105.6629252224, '23.11.1992'),
(784033, 'Wlelqc', 'Uknzbdbosfdjtfnnegzywuyuunsprerfsmbmuriubulsvytsfedszrwwobbklajsttmiubyzzbmpoamnptoevjlabfrgnjhtzvqozkqetpzfbdstrcunpmcxhjbntpdidbnpebhzycdvfehcrowvyk', '0b1000111011001111001100001', 33491.879701200865, '21.10.1991'),
(373090, 'Ncosle', 'Ntjyneldrmfgksmdzpwslugqeitepqlsbpbycmwaidrsxxggjdaupuudqdzyujscjreviapgnelrtowqrhmypcawrbektjqcpilbvyubmbigwegyeqrdgukekvcddugslyhmiszqgdicxugbnttgya', '0b11101100000110111111000010', 435331.0601268072, '08.09.2010'),
(730059, 'Et', 'Mutgyrscqnimemsxejuyojkgmrszagourwpsidaswaboxwpjswpzqauqklpfxhbiglobzqchcblsykdzzoouzavmfjgnjyluhnwjiotzkwgxomsdnxfquuuqihovljbjcscwhxbcldavgdhgrqvsxd', '0b10101000001000010011101', 443232.39435402135, '01.05.2017'),
(270582, 'Xplx', 'Mezqabomiiehogmqfvpflitfghvpnpanjzboljkomdacxmlejbfkkctpfqdejjbzzvfeilfuwrjusbgldxmxrxswujviikuxchajfnkzgumkhevpnzoeticsrmchbldjnzucsvnjxlrsnxyrbandtq', '0b101011001100010100110100000', 895222.3038035233, '20.12.2009'),
(494539, 'Hejjwksg', 'Aadfpvdwsbxpfokpzswnmbgyufovdlwmplpvmnyjocwrscmtndhehiqmiyzforapzmbyfpgqzkbzdtbrdolfzodeqxldcxchucvjdvmatlyagsiwnfohxyigbhdbvqfzocooxrjrmhxiqtsnzcozjv', '0b11100101110111100011011001', 450657.0167995533, '17.07.2011'),
(815199, 'Onob', 'Qwmcehdnknklpkaihkzgdrsutesfcyknultdjyfwsvasvtjhjjramsbbnbktouoltoauxepvuugwalrloohxqfsovmrnekthlzzusxighiekjysedozjfwygonoloifotoufmjsdyvlqnqcwfqxlmq', '0b101111100100000110011110011', 353256.42540746933, '30.05.1990'),
(1615, 'Nromvlvwz', 'Eixxekufpsbqxroiosikjzueynqzkemjauboepowrrdizcfxccmxnnboslsfymcjqexvjolyxtrgpblogcqnbkjmkylqtjelemsbsbjeeutiuiscwuiuzvmuhccyjinlviwcjpujczrdxniupuzgtj', '0b10001010101110100000111101', 302012.2820758349, '07.05.2013'),
(334172, 'Uzv', 'Aetnwzrfessjgvdwemvtasdfpmmkhdzjtlozfrggknimlgnxabnznvikawhpxerfojdrjwsawqksgoplwfalhvneifimzxgddaqkdszohiusscmuaafsqlzpydstkdmohwjmadcdjrixwvdyixieye', '0b101001110001100000101000000', 181417.9968382934, '19.12.2014'),
(628107, 'Ugzxs', 'Ctcmutjxggzglkqkagvuzaqybdqhjufwdefjzyelbwzhyuktkkhgvwsnobhcfnsdsvenrvpmbljuzujielptxbrafqxuvpvlbrvgodbtfrshozagdscsibhwtenasrjeglgvvatdtcxchjfnzkryme', '0b11011001010100110010001111', 20379.126102079477, '24.11.1997'),
(509284, 'Pzn', 'Smmghmrllcjultsahulrjvoxqjymomntqkgwkcambnwizopaawmrqsxtemqqrtiobwcmdvteiyrtsbcawluyiotpbmpgainebctgznuddqikpaicpgscmogcwsqojnpuiutwtzyqlcoluqamqywnwc', '0b11011100101010000000111100', 617909.8897904829, '15.11.2002'),
(35383, 'Equil', 'Qvqhgjsaiewajyiwyqeovddloynbxslidrdwoxvlkjmbzucpbrsfuaymeeesutlgklywypuzxcqvqqqblqtopuliwywqacxtrspcofmwpiqdbjposspvqsovmdmwrmfngyvacddozschzneublcnsq', '0b10001101100001111100111101', 738997.8698395895, '27.10.2011'),
(268407, 'Hxtusd', 'Fgtxkrvwcoewxgadoygrcrkvvpjgguhahjzukjqoteidwpbhzzaaisvuhrhzelixyvodrecnqjtigxcyeevkeddwzolyyrzjkdpobmdzvfiufmpktukgoisirgbswypybpojrocydoegqsryurfcya', '0b101010000000000110001100100', 151751.4978806121, '06.03.2019'),
(17143, 'Bvxqyjria', 'Psfuecxcrsasvqavjqjwygmlzjanbdwawygzgdknuwwgjobefqnsqropaadliyrwymvrnqppeqegmutmmxrbqqqmzaatwhyqnrzmcqhfufxflukwlyqrlbkwaimnzedqepbwhyatowugzluslwarws', '0b1011100111000011101111011', 130112.2357597091, '26.09.1989'),
(137560, 'N', 'Ywyertmulnnuuphalntomxqplmllcyitmhehccmdluomoswzwmffwycdnqqscptogdnngnwjejixfrydrhfkstyjiuewdnkvgxvohaglzkdfvpjskrtkbyyaefrchdkdmqmlmyhbafztfnihpmtkeb', '0b110011100010011010000', 310052.51913143817, '20.11.1999'),
(122757, 'Tubo', 'Wnikpnjkvejrfgbntowdufgoyjrlmxzxkofirmsnvfbkkrspqrtqopjcovrcgisiqmcrskzvggjxipmghrshyfrqbahrcgqpxwjxmrgffsrjybcvnhnjgtdooumvugpqyokhgtnraqplghptigmmxb', '0b11001000001111110110001101', 306687.37966877414, '07.11.2008'),
(639208, 'U', 'Rjffdzohdlwsrrroqptjqnrmkpumothlsmsxuqileinxlfszaolakwxobqglipiuzvjjeibfayvjnaatvbgickcpffvybcysvyokkvmnurzhksyikvqyshvwiszynluoghrkdbcjlfkwuvsytzhinf', '0b10110011001100010111010', 64989.48993035228, '05.05.2005'),
(153444, 'O', 'Evkycnitkkytijvdfjsblzjykiehdvhessyveoshnmpwcglkmyfwnnbkbwveiagwkuuyzupqszhosufdwyhjrmvthtkkkqcvfjhmeatybbiogrvvmdkgpqbejenozcehrgunihxepnpwpvwoutbnoi', '0b10011110101100100011110101', 665714.5563101697, '17.05.1997'),
(192017, 'Seblbina', 'Qbdedyfoxbpgrmtsfmymtzemshpzmdjrutfrouffludrlqapxjirzeavsmpxrylgaitqwxhicyguwqhnysyqidjrxjlbuvmszbdqyxsnuvidxeyfmtucaqbmxfzvjrhuacaydvpwbqhznjawcqorhx', '0b100101000100011011001000000', 895761.3814719212, '26.02.2016'),
(183470, 'Ysiz', 'Bdnxwpqfchspeoiqrzhbntdcmdfzncayxbagkmnytgxprsmxnvbrokaxqzccemnxmdgozfjkjifzgerxrscirbxbqqcjwevmmsbcgkksvbfukwpnkwxfzuhnklxlthlvssuxpoffoxhhzvzgudxjww', '0b101010001110000110100111100', 863337.2881078679, '12.11.2000'),
(373164, 'Pzh', 'Xlcmfvkrwpxhkbwrefqsfqtlggpepnnsyxkmgqfpchhparnqxxgkfhgmsbzugaejtfdpywhbsmbszkhhfstiwbafdkbczoqubqhmdxgarqenxvnzjoikltgfaqezpulmjxgwamuffykazkctbwrjex', '0b101001110110111101001100110', 197624.3638518911, '17.06.2007'),
(807372, 'Zroyh', 'Pjmdrdoctldoswbtjcigbdomnnjojollursiqucxylczjcpqsoauvlwyrnduykbnjwnqwpwayblcfydabxqmrwoyitkgoxuxwmjozybtyxryjdfcabqgoqtlruymrwmhonqetbcxjrrvfghcqvqvru', '0b10111000110101110001001111', 51674.511850201205, '18.01.1989'),
(109935, 'E', 'Doqpkcxpyfjgteorxqaskntooqsolyseroguwhofiyykxrcuvjdthhstsahgkyglmpuphuabewazrmreeqmvndgaybdqvtmnqumtwfweuikwrjibxqfnsmyfssghsbdmvdgivfympptonntbmnbjno', '0b11011100000010010110110101', 482711.0665366242, '01.12.2019'),
(520417, 'Ehkcyub', 'Quupmaxwkullqojjscbqjgrupcshqkwkxdfozyjotbwvjngojhgmmymbtmsnefgnmtlnvejgfpkrjspjjqoqelafuehonykhogvzzkylkulcbiiuvlemxbcqsyhcbbaoezaaneniamsiuaoilqraep', '0b11110011101000011011110111', 14058.915645978697, '18.01.2009'),
(797059, 'Sxqrf', 'Gohlkhfkkgxgyijyxgdyqcxyvxbsetqkmffvzlofhzrxatlwxsveewkpcbnjglmfepmpkvqqrillpcuvmyzggmfqfbjfywbwwhxfczaozxaadttcoskelocithkapouyryoyzimfmrcunjfxxfrwid', '0b1010010000010011010010011', 509176.71954141965, '11.11.2014'),
(98642, 'Xilbdbyw', 'Sdozeujoqwvzvgzupmklstsaxpsufblwzqyjtsumihbqaidgaigvgzycwmpblyxjtwopioqdzfohvozsbqbpjsfcqnqzvkuujggyoishtbkivjxuyiankkacxibtxkwadxpgiohctgqvwlzdvmbqrv', '0b1110110011111011010011010', 650831.2739828381, '27.09.1995'),
(58856, 'Ladqq', 'Ajvzlocwjhcushmsodwztpifsidclzpckwlkpllkjhisheikzwwzgnpeocksoccmrvbbickjuxlvfnucrcqjzurcqkefiiyhgtpmrgcknbnxhdyjmrwiysixaajwcbysaausoqbmlnytyywkfpzzof', '0b100111101101101000000010101', 547661.9358302269, '21.10.1990'),
(870630, 'Pxolrawdn', 'Bhfnsdleekpwwjojgyznlbpqhekidjwhgguuzolydwutuazsrnqfqqjijnxjqpqhktiuxigwyuqtspridimuxdhwsentbbadecnlhhdcrmnfvzkgxtqizgkhbpbjrljvdslpnlfphtuvxdupnxoywr', '0b11100101100011101101111010', 127286.50294345211, '28.04.2016'),
(379069, 'Pdrakakzv', 'Cymwlgxdvhvccnqdfugrkxvcjmmoftyuabgyxqdjdetbctafksbtehhvmxfempvgnwecbayfnssrpcptjccxzzkbcqjpzvagzdkzwhyaxjxpyjolqeokhqmcxxnwxptagnypceyheywbtdnnzmslff', '0b101110010010000111100101100', 598791.4666022586, '23.01.2006'),
(864720, 'Hnvsmq', 'Tgbfinjphztnbchsofccvjzzbxxdweyhdkaqlmqynsbkqfrazlgvnsivbxxmtudxzuhefilmigfdrlrxfqswfusugsocrugagpipsaekilslcbjyemiebqkmziodqtgfpsdvhnbmyofmdyisfajclg', '0b10001010011110010001110010', 943141.5364473647, '22.04.2021'),
(482072, 'B', 'Sqaevbqpemldffbeneccocgoaeznduxgjkrgnlfesiqtflrdoyahgxsafksdrtkixkzgedzzodyifjpwbxsdblmqgeybxwvmpvkruhrbsinvsdgdxbnvfgyzkzgnfrurdnfauekvksbliouviteypq', '0b11010011100100001001101001', 602528.7767315861, '15.01.2006'),
(906037, 'Fxq', 'Modvhiozevmisivufikilzfvolbymhrbpkpffpudgvgxhzgsfppzkuclmwjgkwatjtvdnqxrggepxpstvrihvfjhtlvxodfqclmglwezytyanlpcwycsnmbcrxzwhwmdnihuhlmrdklkwqicvrwidu', '0b100100000000011110111000011', 978695.211705508, '29.05.2013'),
(553381, 'Ilfuwyqxp', 'Bdoxabshvnyjfjbychyusbcnxutvymzqlzkhhlqjgyvbmsdxidlfpbcqggpxfizmnwxibujyogreteyoeuzgyqtzlfqbqdrhxjanamzeuqdozrjkhezqfjczkdihjtfdrqgabvghspjejmbtthwanj', '0b1101011110001001101110000', 521063.7536631966, '16.02.2003'),
(541627, 'Xk', 'Gcmwfpwgkcbwcijdrobglggbrlqkmbmjlhedcpbbmitioysfhaxeuzdpvdvtmcezhbqfeljnawbqqowaxbxgpvmdwfsgtrjnyyomjigsesnsfujldridsuedswwsuiqzygxzyccunpwdbmihatsmks', '0b1001100010001000010111001', 647209.6633593566, '13.06.1996'),
(623867, 'Tfun', 'Sunmrnioxdqtvjxnwgbzvyvutdprrnwksicfkthfamgcpmbjnaqjitxxinkjpsvtlokaoanicuoeowzbxilctpsotbjkakdsmckpkntzxxwwqdgjfevejzyuajxrbmanhfrvgljefewbycbysnciwg', '0b10100001000001001101011000', 63096.60537463399, '19.12.2018'),
(789426, 'Bntcytcw', 'Zowicrurkocdzxrbyejvgtfjgglsqyxkamsxcxdlphvmhkbjeevlulxpnoenkwcaorevdwogcfkuaihxxnrfxxldakankglrhovpucztulyahqrymtmqlgufqtwdhaoudohpanaxxyhkrkkldsxliw', '0b101000100011111000000111110', 872529.4703912532, '28.03.2007'),
(694859, 'Jupj', 'Birxxvkwekyvsiygvrbitudoyzasndrqfkplttgduczrxrzwpcyirvjueqkppphyqoqrgypyzflixwfitcxsaeupmollyoldzjwbnhkudgjcbwtwjevfacggnaqgandqpiyutlhojisswywosdmgvj', '0b111101010010111101011001', 789005.3620681347, '04.03.2017'),
(806820, 'Sq', 'Vibzktdtxxfhcllzyvyojznnoasgzfkpaqynftxjgxzqprrwjkgnqldgbprmercreuftuifbthsvsosolbburweojmzkfqmkmtoywadsovdxwlkuqthorebimivkamvqtebmiidptouvwyjbjlpsdo', '0b100001100111100011011111100', 458432.1379985088, '05.05.2016'),
(67997, 'Vs', 'Nttjtdtpvkheaequvluymsjrwelzunssdowbgcyaceuqfmuggsnptmqvgmxxijirjdsbrmawcnrkhgyuwkadwcavgfqkcrptskvowpntsueautodzpksbcwnvbsgefllcnyzgwsyiwvbehouoiohbo', '0b10000001111101011101111111', 973214.8810164578, '10.10.2007'),
(880276, 'Xkhahg', 'Jpilxgaduninqkpdzayyrpzdvyqwgcolgrmvfxgnqbetdqumvurnwgsmglxfjesatkbbdyiihoxvpbfbbgxqxfslxxnygponauhadpsqdrotvkrkhuiiurhnyrirdnzjncfjhsdddsnjlaiicovmfz', '0b100011011110110000010101110', 494214.4814966022, '15.01.2011'),
(19824, 'N', 'Rtczvocmrmnriagdpryvnkgsodsmmqgpcyscjmlfusdhxfuonblcbcdtwaccqvrjwvebvmypneqjavkrsybewzlzfjmfnipwdkzmntnswnaiwcfcrgcmhtltrztovrjcfmkqpavugmixznwzanzzxk', '0b10010011011000010100101101', 36785.502704399514, '13.03.2020'),
(284255, 'Hmfzedkls', 'Yjdqwmwayvikmdkoegoadaidvxtqsdzqllbrijgrlttjyvftqhdmlkvovgfkhdujogbdmhtjuqrvwjcljeyfmvzkpebhcmhnsktnfixyhfzprhwthhtdfbnrnaoiuybpaepdtppbsgvhxhixcfnhac', '0b11000100110111110101001100', 45073.56506284691, '09.10.2020'),
(459662, 'Bvjxad', 'Kccobhkugqsujgotgtnghxrthzjsvbjdoxmukfvyhmscigfixmqdewlvmvkdlmcqmylobfrlgnlavusghevcirzdgnavrtqdlprcyaolpzffllpqvsdvbdmfoaqpecccnogpqvgumcvmofskhtvhwm', '0b10110000001000100010000011', 200083.45280360949, '08.08.1994'),
(55354, 'W', 'Rtzjkgbapbegvtaacithplspltvmtajcsemnxvvpyafhhgflpabzaiudyhodyanukjloqavaclrjujyfupnsgpkzqpbckjbrbxeiootpojmwafkowuavhibtczembkkusmlovfglkyvfutoxgprdjr', '0b1011001100101110000011110', 491184.0143024484, '17.11.2002'),
(876867, 'Xuwxhpaxy', 'Cejmlgdctgycknvssvkbwnmxwarxbolvwbgtrvaxhkulwlgabnwswkhvvbgdremwdftwjkwiuopuauoqqllqaharbzdfxcqunowxgbrkjlwpvqlzdgjmudsxtvxllivalefadagiqryhwbasxmyegr', '0b11000000101000101100101011', 985711.8939229862, '14.05.1994'),
(389614, 'Wdvx', 'Nojjgukdtxhcrcgcwwdaadxsdeshlysxfghmziumxjgtzyhfgxvzlbdvfldvrrkwmxyqqahusbzsxcgofbvacwuueaagqugbjgofywegasgbfeumoqjnsleewnymdjrsaqzcgjgrnhvezamzwsbkxp', '0b10100100011011001001101011', 14822.292134017287, '03.07.1989'),
(845650, 'Ezdal', 'Osbevyhbqqudwrnowztlmqixyplaadnczbynubkuiwxrqkvohgfnpzixwsueinwiqrwmbukufbgskprmwiktkiqzizglbwhkrrfuuiuinlzgdpmcxaoafgmuvbzlwnrmfccrcxrqctjxeoaaonnabr', '0b101100000000100110001111101', 654582.8364401144, '06.01.1994'),
(41210, 'Pmmjfadzl', 'Nnfxryaklzkojdzetxkdmrtajvfadupqbfbjeoudbfthsxxqffeghescoagwhkzmatynjpbnpmvhxhpqnoavtkovakjkkmvaqljyooxdfxiptwkgttnqihbijrygokpvfuxshxtjugqsmjujkrtfxj', '0b1011000100000101111110111', 327390.7298652864, '10.04.1990'),
(670131, 'Yfxqy', 'Ndsxzazlrmyxshsfbxycaelvutxxtvzaxrtgnebvmatjlaoefcpmaljzwadsffoorzjjjvwanjczjeijfitmjzszilsajgqjtqkbrpxsrympzjdrhstvinssyjurvohmibeuwebzfsjqmyhkapwnju', '0b10001011011000000100001110', 190600.8537488401, '20.04.2015'),
(143680, 'Kgkocl', 'Qzdlxvracbgnwvrukwuncohtsqlsndatquoeopiwynhutklorohjutiwbfqpscndjbibfajavbbzuggdczvpmoziagmxgerfkhbsfvewwsacqwoxbcvocivcdtooqbfztaqpjnnfrklnmgailinwax', '0b11001111010100111110011110', 976528.6317256931, '26.12.1988'),
(239015, 'Pdf', 'Ykknxeavzpohbffqbcqpxnclwtrglnhbsghrncnqnhuuybbxfiqnlcrhhuaiqmmdxuorlqlxgmbmvfjnzmxwtlunrydxuawtkmcjycxzbeistnneqfivglnktrkvunniufzscicvmyxgxtvuxljogk', '0b101001111011010001110000011', 739019.3308577718, '05.06.1990'),
(617998, 'I', 'Stvotuzjkmeungmnnklvzitzmhpndtiyhndvsyypgyfpnykoaotlietgxjrsodzyjhjfqeoryviufwyrhpvkslhnkzobblhdviftgplmrnpoewzgyelybvxxnmvienvykxkoszpgmxxkylxfroerqn', '0b1111000010111000000001001', 424207.9846778819, '23.04.1992'),
(509884, 'Veb', 'Lxguirnuxtuhsdifgxpkfzitaslwzkjsgandfsxtgnimqqndtooauxqhlzizzbyoktoiuthupczuzngcdtceweehedzcfcfsgocgrokuwawyehnhzvlntvjczvizznwnyfonxvtimsfwecekkfopsg', '0b100010001110101010110010011', 124644.77752833036, '20.09.1993'),
(365488, 'Djb', 'Wutdnrrfjelqujzwvtryihgyyzqqvwffjdxrhoapcwgfkxopmcrcomqkibuozrdlqtcexydhfssgwlpthpqhhxwsckfgbnpscirbcxzcqqwuzwkagaoipaclnfdrovtjcirdpxccmgylbmndxdzlip', '0b1111001100010001110011111', 123294.4486001156, '29.04.2008'),
(169777, 'Lls', 'Pmqpapqyzydtwxutddgcusbrgrizlrznhzwfwxjqrqbbqsifweyeuoosixsjyfnknitsxcnlrmcyvvbauhmtvebvwhhdjvckdljnwbdfubtbrrrpkyuxctixwfxglkitgrhisqgsomwunuitvzmcsh', '0b10011110011000011000101010', 45322.695350417765, '02.08.2017'),
(400244, 'Mlje', 'Uhfhylytzhzimhpsnavmmtfamrjlhpqwnzepkjavohlvpajmqorkzfpwymajubwdopgzpvhehkguzppxkkvvcsmtwrmcfevijlcrdxwdufptpqorsdxjcaweurhwnipbkhlkcmuaxqrzvwzgjkuvqm', '0b10001001110110101100101100', 336695.105647902, '14.07.2000'),
(90513, 'Zjfpzb', 'Wiuoyymrbwzmwlhlmssfqekhtrqebkgvlndznvpahayusululwhvbleeocwuvtgskinzuootwllylgwjipmxadhcqnnutzlxtlzkwefcpurkkdpxennsbqxamuzgvkehuifuykjaidkcgvrhctyzqr', '0b100011000011000111001111', 693336.9544868913, '05.10.2013'),
(522796, 'Haaa', 'Hccwjpazsqfocippjvayxqwjgcjpfzuiirybihratmxkebauwigxmxpmazjdlpclxmzflvekaqfxhnpbjmkpvvokhstwdsydigqhrywvnzvvfaqdmswfoghakpnbylgshqsimenbbvsxjleypywtzp', '0b1011001011001110001000011', 185808.6728067604, '25.02.1992'),
(515446, 'Fsvau', 'Arcpppunfwrheuzfukmqrfjczpnkzkftqzhiyizmvtnvsenexsufeemzgnxtihraogernghgvjzzypdysqzsksukrrcyzjkwmdjgzitjriwvjpaoklystlhyyjkwehcmiveqkiawaahuhmjhryxgym', '0b10110100010100011111110010', 762011.6285066674, '26.04.2013'),
(642372, 'A', 'Kjiyvkizeercvslfihbnugnzmpcqstgpxtxbmpuomdxwqbjmhjwncwcgqfvppcbtjfkuyaugsbhzlcnzsedplnouaamhqjsswggiqioihqgzrudgukkzbttgpwjoqahfsyesjjxkkqcpiugflxltud', '0b10010001001011101101101000', 642768.2124547395, '15.11.1991'),
(109930, 'B', 'Rbgycrpbzifbxsppxfnzjhcdaxonpynpdwfqoieasaqqatjcloohpqqgmxhjmvudldaaiyjlreznlwrxqrnpkymwateoivdxqukqjkwzliazmevgowqeuzooaurhssigtxhgyyrtojndyxmmicewmg', '0b101100110100011110011101001', 595492.9348628605, '10.12.2008'),
(970916, 'Kwuzj', 'Ogncazmwjteoxpmzhdirlcjllcwaacbjasgnlmkhtvdtdcfzljtqvdcmggfurgmrhdsjppxqizdcerhupsmkbqadzzmoeovkofvxirgqpsquntsbvgknuzmrqrlgaydhexeccacdafxobovvnufquu', '0b101010111010000111011101010', 396063.3402787682, '17.01.2001'),
(190535, 'Udsh', 'Uuejastuslfjwdwippxxeiudfpzvemeyleatidshkzozkqcswqqrrghvvscwrnajtpbtqviaawdryhpbvnsyyuxlmkqywiiciamgnzmsibtrnqebzlefhiukmdslyjtaerlegkdognmmyhgeiqvlak', '0b1100011010101011111110001', 945369.3475290576, '09.04.2015'),
(628404, 'Kmlnpqxj', 'Cbubxaiqeleipmwdrsuclyqyzdxoieuthvmueflozoezfwlhjrrmeadcuyordglatmxqygcgppcuxcavkbmiuxfaihcdzwyjzaxkflnltdlbzaisqodkondpljscgvbtxpkmpyyrtwclnshhockmkd', '0b10110100010011000000111000', 655267.7771112407, '30.12.2009'),
(280552, 'Kzsjzxgxi', 'Gmucszxrdtzxsdalaajkshydlcvdmodjsrstyluvuihkroejjjsjliwtlnkntwsxswfiualdidwbfeqgxesbqvsyuezljcfqzcnjbolsafcfffvcjerqvprbjhyqzxtgxgpyyxoberquvghhnnwidp', '0b10101000010111010101001010', 778319.7101584494, '11.02.1997'),
(603228, 'G', 'Jervugtczmvuyqsenbcqwonhgiypyrtsygwuetkiacppxzmsmfjdsnbrauuobaiffewvznbsfoesljxgbzjeuqbeublmbjjdmwuvqinbytvwhrnnwcluekjvpfixifeppmuhxmtzjklourvkrlcybc', '0b100000011111011010000011100', 22440.361674999283, '16.08.2002'),
(588763, 'Kxp', 'Etqiaodudygpnqfnqwacqjefvhkxtvygvacxuewbnnlhtkgkuyohdqlmgudlzjktptjisigmforzswrqwaqbejdyewtbsvwbrzdayrdmlczzntfrffhntcsmfpfvteqaywevcmqquaiyflnwkapcjw', '0b100010010111100011011001', 655927.9825722522, '08.03.1997'),
(978663, 'Ok', 'Tybmqcvdssepjopxijyyimggtrjgeyfyxyrtswqkoavxluyqgfsxmdjntzpfudkiuxxnttsajznlpypyjmydjapewxpnhjwkbsverjvnjmcyivqpzuuqnipixhlxgaufezeaoaidxinzuohpdfppxi', '0b1101000001010000001101011', 172474.63882380078, '22.11.2015'),
(404491, 'Qmfoxyob', 'Pdmpfxdiedmwpqrycefltsoqbtsnvlnvzwbluykzmjytlmnsbpizicgeozuydqfdehdhlivczhsusctdqaljpykfbboubxemkroigcixhjujrzepefhkowfxxpoqiylhbtfigdafrjpjejcvvhggtm', '0b101111000111100100000111', 443774.73335296585, '06.05.2012'),
(353629, 'Huwtebslm', 'Nbobvvvvvseoeonpmmswwgmaoecrkgtgbwqiaoxxavbmmqsemsifpyoeptkmcrngjlmmhpodyfktxveqmzqlnugudiftekszduftysakchhmyxtyyuxoiqgwqffhaxlazybwadntfcylhwddcyarrf', '0b10111000111100000111000', 348984.3574839786, '12.11.2010'),
(199910, 'S', 'Isxiisgjuvhivwbnmvvqgqrzaeawiawniqxhftaqvrmaptthkdhdxzffqiaysdlstsjohpcynpqengjdchiycbrqischiyjhsggpxgcumqagsuhbeodhcrejiteotamterxmdyrnzxpvgqvkeismlv', '0b101001111100011000111101', 329938.43626291654, '22.12.1990'),
(277413, 'Ajfmkutfq', 'Unlmchsrppzfcwnmbxtqlfoysduljzkqevlekyuyrpnnlhlpgbphxlehhuqzsvmxfdobrniimokagbrufhkwvlvgocfgrjekkwjxrqthlrpeyywvlyihbktefhuzcnpyzmleovyrklwlpbjpbppckx', '0b10001100101000110111011100', 491472.9581040466, '17.08.1995'),
(673690, 'Xnw', 'Nvcxjhzqcvwyspeogojtjzrpfyaanjftjbkxwrawfzddtlsfhaoiyaxkkorpsrcrncbtflhcxdlbkporsqmzjwpwqhomaigzzqzfiasnhxuyxsgqdhwddbxfejiqlukfuzicvcqetwqhdmefemyivl', '0b10010110000011111001111101', 204108.77245108166, '27.07.2004'),
(645999, 'Jssnedcf', 'Lmuciiaquwvohyithdncvvdvyncymrgnxiympasdihbmhqbcxchktgaqijuanhupscqobmjpvezdewnislpetywbwbwfrjngkddsclgbbhfndeuntmvhefrjmcictogazbmdspgbcrhqwbxsvcgxyy', '0b100000110101011011000110011', 618704.9977428464, '17.02.2009'),
(380978, 'I', 'Vbbwoerkondigvsfpjuwhtkudpnilqzhoqgpesfzdfkblwqlgwfqtijlesiipffhyrkwnghjyjmicesaienesuafivzrlzmxzsqqwhhgbkgwmmzkdekbmqywgvaheyoryvttklgwahqrxozmylegny', '0b10101011111110111100011001', 268120.34357125993, '07.11.1998'),
